2015-11-11 10:20:29,053 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Tag [ifUserHasRole] does not exist. No tag library found for namespace: g
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.createGroovyPageException(GroovyPageView.java:127)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:154)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:199)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:53)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:62)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:87)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:342)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:192)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:160)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:344)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:261)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:67)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:85)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:344)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:261)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1070)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:611)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:314)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
2015-11-11 10:30:24,379 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [hasErrors(bean: userInstance, type='password' ,field: 'password', 'error')] on line [12]: No signature of method: home_masterduck7_fisw_grails_app_views_user__form_gsp.hasErrors() is applicable for argument types: (java.util.LinkedHashMap, java.lang.String, java.lang.String) values: [[bean:null, field:password], password, error]
Possible solutions: hasErrors(java.util.Map, java.lang.CharSequence), hasErrors(java.util.Map, groovy.lang.Closure), hasErrors(java.util.Map), eachError()
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:62)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [hasErrors(bean: userInstance, type='password' ,field: 'password', 'error')] on line [12]: No signature of method: home_masterduck7_fisw_grails_app_views_user__form_gsp.hasErrors() is applicable for argument types: (java.util.LinkedHashMap, java.lang.String, java.lang.String) values: [[bean:null, field:password], password, error]
Possible solutions: hasErrors(java.util.Map, java.lang.CharSequence), hasErrors(java.util.Map, groovy.lang.Closure), hasErrors(java.util.Map), eachError()
	at home_masterduck7_fisw_grails_app_views_user_create_gsp$_run_closure2.doCall(home_masterduck7_fisw_grails_app_views_user_create_gsp:78)
	at home_masterduck7_fisw_grails_app_views_user_create_gsp.run(home_masterduck7_fisw_grails_app_views_user_create_gsp:81)
	... 8 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [hasErrors(bean: userInstance, type='password' ,field: 'password', 'error')] on line [12]: No signature of method: home_masterduck7_fisw_grails_app_views_user__form_gsp.hasErrors() is applicable for argument types: (java.util.LinkedHashMap, java.lang.String, java.lang.String) values: [[bean:null, field:password], password, error]
Possible solutions: hasErrors(java.util.Map, java.lang.CharSequence), hasErrors(java.util.Map, groovy.lang.Closure), hasErrors(java.util.Map), eachError()
	at home_masterduck7_fisw_grails_app_views_user_create_gsp$_run_closure2$_closure24.doCall(home_masterduck7_fisw_grails_app_views_user_create_gsp:73)
	... 10 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [hasErrors(bean: userInstance, type='password' ,field: 'password', 'error')] on line [12]: No signature of method: home_masterduck7_fisw_grails_app_views_user__form_gsp.hasErrors() is applicable for argument types: (java.util.LinkedHashMap, java.lang.String, java.lang.String) values: [[bean:null, field:password], password, error]
Possible solutions: hasErrors(java.util.Map, java.lang.CharSequence), hasErrors(java.util.Map, groovy.lang.Closure), hasErrors(java.util.Map), eachError()
	at home_masterduck7_fisw_grails_app_views_user__form_gsp.run(home_masterduck7_fisw_grails_app_views_user__form_gsp:22)
	... 11 more
Caused by: groovy.lang.MissingMethodException: No signature of method: home_masterduck7_fisw_grails_app_views_user__form_gsp.hasErrors() is applicable for argument types: (java.util.LinkedHashMap, java.lang.String, java.lang.String) values: [[bean:null, field:password], password, error]
Possible solutions: hasErrors(java.util.Map, java.lang.CharSequence), hasErrors(java.util.Map, groovy.lang.Closure), hasErrors(java.util.Map), eachError()
	at home_masterduck7_fisw_grails_app_views_user__form_gsp$_run_closure7.doCall(home_masterduck7_fisw_grails_app_views_user__form_gsp:22)
	... 12 more
2015-11-11 10:30:24,456 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [hasErrors(bean: userInstance, type='password' ,field: 'password', 'error')] on line [12]: No signature of method: home_masterduck7_fisw_grails_app_views_user__form_gsp.hasErrors() is applicable for argument types: (java.util.LinkedHashMap, java.lang.String, java.lang.String) values: [[bean:null, field:password], password, error]
Possible solutions: hasErrors(java.util.Map, java.lang.CharSequence), hasErrors(java.util.Map, groovy.lang.Closure), hasErrors(java.util.Map), eachError()
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:62)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [hasErrors(bean: userInstance, type='password' ,field: 'password', 'error')] on line [12]: No signature of method: home_masterduck7_fisw_grails_app_views_user__form_gsp.hasErrors() is applicable for argument types: (java.util.LinkedHashMap, java.lang.String, java.lang.String) values: [[bean:null, field:password], password, error]
Possible solutions: hasErrors(java.util.Map, java.lang.CharSequence), hasErrors(java.util.Map, groovy.lang.Closure), hasErrors(java.util.Map), eachError()
	at home_masterduck7_fisw_grails_app_views_user_create_gsp$_run_closure2.doCall(home_masterduck7_fisw_grails_app_views_user_create_gsp:78)
	at home_masterduck7_fisw_grails_app_views_user_create_gsp.run(home_masterduck7_fisw_grails_app_views_user_create_gsp:81)
	... 8 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [hasErrors(bean: userInstance, type='password' ,field: 'password', 'error')] on line [12]: No signature of method: home_masterduck7_fisw_grails_app_views_user__form_gsp.hasErrors() is applicable for argument types: (java.util.LinkedHashMap, java.lang.String, java.lang.String) values: [[bean:null, field:password], password, error]
Possible solutions: hasErrors(java.util.Map, java.lang.CharSequence), hasErrors(java.util.Map, groovy.lang.Closure), hasErrors(java.util.Map), eachError()
	at home_masterduck7_fisw_grails_app_views_user_create_gsp$_run_closure2$_closure24.doCall(home_masterduck7_fisw_grails_app_views_user_create_gsp:73)
	... 10 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [hasErrors(bean: userInstance, type='password' ,field: 'password', 'error')] on line [12]: No signature of method: home_masterduck7_fisw_grails_app_views_user__form_gsp.hasErrors() is applicable for argument types: (java.util.LinkedHashMap, java.lang.String, java.lang.String) values: [[bean:null, field:password], password, error]
Possible solutions: hasErrors(java.util.Map, java.lang.CharSequence), hasErrors(java.util.Map, groovy.lang.Closure), hasErrors(java.util.Map), eachError()
	at home_masterduck7_fisw_grails_app_views_user__form_gsp.run(home_masterduck7_fisw_grails_app_views_user__form_gsp:22)
	... 11 more
Caused by: groovy.lang.MissingMethodException: No signature of method: home_masterduck7_fisw_grails_app_views_user__form_gsp.hasErrors() is applicable for argument types: (java.util.LinkedHashMap, java.lang.String, java.lang.String) values: [[bean:null, field:password], password, error]
Possible solutions: hasErrors(java.util.Map, java.lang.CharSequence), hasErrors(java.util.Map, groovy.lang.Closure), hasErrors(java.util.Map), eachError()
	at home_masterduck7_fisw_grails_app_views_user__form_gsp$_run_closure7.doCall(home_masterduck7_fisw_grails_app_views_user__form_gsp:22)
	... 12 more
2015-11-11 10:30:24,471 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [hasErrors(bean: userInstance, type='password' ,field: 'password', 'error')] on line [12]: No signature of method: home_masterduck7_fisw_grails_app_views_user__form_gsp.hasErrors() is applicable for argument types: (java.util.LinkedHashMap, java.lang.String, java.lang.String) values: [[bean:null, field:password], password, error]
Possible solutions: hasErrors(java.util.Map, java.lang.CharSequence), hasErrors(java.util.Map, groovy.lang.Closure), hasErrors(java.util.Map), eachError()
	at home_masterduck7_fisw_grails_app_views_user_create_gsp$_run_closure2.doCall(home_masterduck7_fisw_grails_app_views_user_create_gsp:78)
	at home_masterduck7_fisw_grails_app_views_user_create_gsp.run(home_masterduck7_fisw_grails_app_views_user_create_gsp:81)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:62)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [hasErrors(bean: userInstance, type='password' ,field: 'password', 'error')] on line [12]: No signature of method: home_masterduck7_fisw_grails_app_views_user__form_gsp.hasErrors() is applicable for argument types: (java.util.LinkedHashMap, java.lang.String, java.lang.String) values: [[bean:null, field:password], password, error]
Possible solutions: hasErrors(java.util.Map, java.lang.CharSequence), hasErrors(java.util.Map, groovy.lang.Closure), hasErrors(java.util.Map), eachError()
	at home_masterduck7_fisw_grails_app_views_user_create_gsp$_run_closure2$_closure24.doCall(home_masterduck7_fisw_grails_app_views_user_create_gsp:73)
	... 10 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [hasErrors(bean: userInstance, type='password' ,field: 'password', 'error')] on line [12]: No signature of method: home_masterduck7_fisw_grails_app_views_user__form_gsp.hasErrors() is applicable for argument types: (java.util.LinkedHashMap, java.lang.String, java.lang.String) values: [[bean:null, field:password], password, error]
Possible solutions: hasErrors(java.util.Map, java.lang.CharSequence), hasErrors(java.util.Map, groovy.lang.Closure), hasErrors(java.util.Map), eachError()
	at home_masterduck7_fisw_grails_app_views_user__form_gsp.run(home_masterduck7_fisw_grails_app_views_user__form_gsp:22)
	... 11 more
Caused by: groovy.lang.MissingMethodException: No signature of method: home_masterduck7_fisw_grails_app_views_user__form_gsp.hasErrors() is applicable for argument types: (java.util.LinkedHashMap, java.lang.String, java.lang.String) values: [[bean:null, field:password], password, error]
Possible solutions: hasErrors(java.util.Map, java.lang.CharSequence), hasErrors(java.util.Map, groovy.lang.Closure), hasErrors(java.util.Map), eachError()
	at home_masterduck7_fisw_grails_app_views_user__form_gsp$_run_closure7.doCall(home_masterduck7_fisw_grails_app_views_user__form_gsp:22)
	... 12 more
2015-11-11 10:30:24,487 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [hasErrors(bean: userInstance, type='password' ,field: 'password', 'error')] on line [12]: No signature of method: home_masterduck7_fisw_grails_app_views_user__form_gsp.hasErrors() is applicable for argument types: (java.util.LinkedHashMap, java.lang.String, java.lang.String) values: [[bean:null, field:password], password, error]
Possible solutions: hasErrors(java.util.Map, java.lang.CharSequence), hasErrors(java.util.Map, groovy.lang.Closure), hasErrors(java.util.Map), eachError()
	at home_masterduck7_fisw_grails_app_views_user_create_gsp$_run_closure2$_closure24.doCall(home_masterduck7_fisw_grails_app_views_user_create_gsp:73)
	at home_masterduck7_fisw_grails_app_views_user_create_gsp$_run_closure2.doCall(home_masterduck7_fisw_grails_app_views_user_create_gsp:78)
	at home_masterduck7_fisw_grails_app_views_user_create_gsp.run(home_masterduck7_fisw_grails_app_views_user_create_gsp:81)
